Nombre;Particion;Capacidad;Consumido;Libre;PorcentajeLibre
app01;/opt;4.086;478;3.608;88
app01;/boot;1.014;346;668;65
app01;/var/log/audit;3.062;92;2.970;97
app01;/home/jboss;40.942;1.672;39.270;95
app01;/;8.182;3.987;4.195;51
app01;/home;4.086;128;3.958;96
app01;/var/log;5.110;2.180;2.930;57
app01;/var;13.302;2.414;10.888;81
app01;/tmp;3.062;214;2.848;93
app02;/var/log;5.110;2.243;2.867;56
app02;/;8.182;4.615;3.567;43
app02;/home;4.086;125;3.961;96
app02;/varios;15.350;4.986;10.364;67
app02;/var;6.134;3.426;2.708;44
app02;/boot;1.014;348;666;65
app02;/tmp;3.062;54;3.008;98
app02;/var/log/audit;3.062;92;2.970;96
app02;/opt;4.086;447;3.639;89
app02;/home/jboss;40.942;3.740;37.202;90
app03;/var/log/audit;3.062;87;2.975;97
app03;/tmp;3.062;54;3.008;98
app03;/var/log;5.110;2.290;2.820;55
app03;/boot;1.014;345;669;66
app03;/;8.182;4.618;3.564;43
app03;/home;4.086;62;4.024;98
app03;/opt;4.086;447;3.639;89
app03;/home/jboss;40.942;1.080;39.862;97
app03;/var;13.302;3.407;9.895;74
app04;/home/jboss;40.942;2.792;38.150;93
app04;/var/log/audit;3.062;88;2.974;97
app04;/home;4.086;75;4.011;98
app04;/opt;4.086;1.957;2.129;52
app04;/var/log;5.110;2.228;2.882;56
app04;/var;18.422;2.542;15.880;86
app04;/tmp;3.062;54;3.008;98
app04;/boot;1.014;345;669;66
app04;/;8.182;4.567;3.615;44
app05;/tmp;3.062;54;3.008;98
app05;/home/jboss;40.942;889;40.053;97
app05;/var/log;5.110;2.213;2.897;56
app05;/var/log/audit;3.062;89;2.973;97
app05;/boot;1.014;345;669;66
app05;/var;13.302;2.630;10.672;80
app05;/;8.182;4.728;3.454;42
app05;/home;4.086;81;4.005;98
app05;/opt;4.086;447;3.639;89
app06;/opt;4.086;447;3.639;89
app06;/tmp;3.062;469;2.593;84
app06;/var/log/audit;3.062;95;2.967;96
app06;/boot;1.014;345;669;66
app06;/home;4.086;177;3.909;95
app06;/var/log;5.110;2.550;2.560;50
app06;/;8.182;4.612;3.570;43
app06;/home/jboss;40.942;5.015;35.927;87
app06;/var;13.302;2.631;10.671;80
app07;/tmp;3.062;54;3.008;98
app07;/var/log/audit;3.062;87;2.975;97
app07;/;8.182;4.649;3.533;43
app07;/varios;10.230;107;10.123;98
app07;/home/jboss;40.942;6.885;34.057;83
app07;/var/log;5.110;2.524;2.586;50
app07;/var;13.302;3.423;9.879;74
app07;/home;4.086;105;3.981;97
app07;/opt;4.086;447;3.639;89
app07;/boot;1.014;345;669;66
app08;/var/log;7.158;2.629;4.529;63
app08;/tmp;3.062;54;3.008;98
app08;/;8.182;4.222;3.960;48
app08;/home;4.086;1.359;2.727;66
app08;/var/log/audit;3.062;88;2.974;97
app08;/home/jboss;40.942;35.576;5.366;13
app08;/boot;1.014;345;669;66
app08;/opt;4.086;1.021;3.065;75
app08;/var;13.302;3.953;9.349;70
app09;/;8.182;4.951;3.231;39
app09;/home;4.086;1.624;2.462;60
app09;/opt;4.086;1.935;2.151;52
app09;/var/log/audit;3.062;89;2.973;97
app09;/var/log;5.110;2.507;2.603;50
app09;/tmp;3.062;63;2.999;97
app09;/boot;1.014;345;669;66
app09;/home/jboss;40.942;4.556;36.386;88
app09;/var;13.302;2.720;10.582;79
app10;/tmp;3.062;54;3.008;98
app10;/;8.182;4.650;3.532;43
app10;/home;4.086;133;3.953;96
app10;/opt;4.086;447;3.639;89
app10;/var/log;5.110;1.567;3.543;69
app10;/home/jboss;40.942;7.503;33.439;81
app10;/var;13.302;889;12.413;93
app10;/boot;1.014;348;666;65
app10;/var/log/audit;3.062;93;2.969;96
app11;/opt;4.086;447;3.639;89
app11;/;8.182;4.647;3.535;43
app11;/home/jboss;81.902;14.676;67.226;82
app11;/var/log;5.110;2.256;2.854;55
app11;/var/log/audit;3.062;93;2.969;96
app11;/var;13.302;894;12.408;93
app11;/tmp;3.062;54;3.008;98
app11;/home;4.086;316;3.770;92
app11;/boot;1.014;348;666;65
app12;/var/log/audit;3.062;87;2.975;97
app12;/home/jboss;81.902;12.953;68.949;84
app12;/var;13.302;838;12.464;93
app12;/;8.182;4.572;3.610;44
app12;/boot;1.014;345;669;66
app12;/var/log;5.110;2.290;2.820;55
app12;/tmp;3.062;54;3.008;98
app12;/opt;4.086;447;3.639;89
app12;/home;4.086;64;4.022;98
app13;/var/log;5.110;2.592;2.518;49
app13;/opt;4.086;447;3.639;89
app13;/tmp;3.062;58;3.004;98
app13;/home;4.086;229;3.857;94
app13;/boot;1.014;345;669;66
app13;/home/jboss;40.942;9.319;31.623;77
app13;/;8.182;4.541;3.641;44
app13;/var;13.302;2.609;10.693;80
app13;/var/log/audit;3.062;90;2.972;97
app14;/tmp;3.062;132;2.930;95
app14;/home;4.086;1.571;2.515;61
app14;/;8.182;4.590;3.592;43
app14;/var/log/audit;3.062;87;2.975;97
app14;/var/log;5.110;2.060;3.050;59
app14;/var;13.302;2.597;10.705;80
app14;/home/jboss;40.942;12.258;28.684;70
app14;/opt;4.086;1.861;2.225;54
app14;/boot;1.014;345;669;66
app15;/tmp;3.062;64;2.998;97
app15;/boot;1.014;344;670;66
app15;/;8.182;4.626;3.556;43
app15;/opt;4.086;447;3.639;89
app15;/home/jboss;40.942;15.861;25.081;61
app15;/var/log;5.110;2.171;2.939;57
app15;/var;13.302;896;12.406;93
app15;/home;4.086;149;3.937;96
app15;/var/log/audit;3.062;87;2.975;97
app16;/tmp;3.062;101;2.961;96
app16;/opt;4.086;447;3.639;89
app16;/var/log/audit;3.062;95;2.967;96
app16;/;8.182;4.619;3.563;43
app16;/boot;1.014;348;666;65
app16;/var/log;5.110;2.167;2.943;57
app16;/home/jboss;81.902;50.327;31.575;38
app16;/var;18.422;985;17.437;94
app16;/home;4.086;733;3.353;82
app17;/var/log/audit;3.062;92;2.970;97
app17;/var/log;5.110;1.998;3.112;60
app17;/home;4.086;68;4.018;98
app17;/home/jboss;40.942;1.340;39.602;96
app17;/tmp;3.062;54;3.008;98
app17;/var;13.302;2.664;10.638;79
app17;/boot;1.014;345;669;66
app17;/opt;4.086;447;3.639;89
app17;/;8.182;4.615;3.567;43
app18;/var/log;5.110;2.255;2.855;55
app18;/;8.182;4.566;3.616;44
app18;/opt;4.086;761;3.325;81
app18;/boot;1.014;348;666;65
app18;/var;13.302;2.676;10.626;79
app18;/home/jboss;40.942;3.727;37.215;90
app18;/home;4.086;71;4.015;98
app18;/var/log/audit;3.062;91;2.971;97
app18;/tmp;3.062;59;3.003;98
app19;/var/log/audit;3.062;93;2.969;96
app19;/var/log;5.110;1.605;3.505;68
app19;/;8.182;4.933;3.249;39
app19;/home;4.086;2.097;1.989;48
app19;/boot;1.014;345;669;66
app19;/opt;4.086;447;3.639;89
app19;/tmp;3.062;55;3.007;98
app19;/var;21.494;968;20.526;95
app19;/home/jboss;40.942;4.610;36.332;88
app20;/;8.182;4.611;3.571;43
app20;/home/jboss;40.942;3.544;37.398;91
app20;/tmp;3.062;60;3.002;98
app20;/boot;1.014;345;669;66
app20;/home;4.086;1.476;2.610;63
app20;/var/log;5.110;2.134;2.976;58
app20;/var;14.326;903;13.423;93
app20;/opt;4.086;447;3.639;89
app20;/var/log/audit;3.062;90;2.972;97
app21;/home/jboss;40.942;2.374;38.568;94
app21;/opt;4.086;447;3.639;89
app21;/home;4.086;69;4.017;98
app21;/var;13.302;2.523;10.779;81
app21;/var/log;5.110;2.436;2.674;52
app21;/;8.182;4.565;3.617;44
app21;/var/log/audit;3.062;92;2.970;97
app21;/boot;1.014;345;669;66
app21;/tmp;3.062;184;2.878;94
app22;/boot;1.014;345;669;66
app22;/var/log/audit;3.062;93;2.969;96
app22;/var/log;5.110;2.548;2.562;50
app22;/tmp;3.062;230;2.832;92
app22;/home;4.086;170;3.916;95
app22;/opt;4.086;1.957;2.129;52
app22;/;8.182;4.068;4.114;50
app22;/var;13.302;917;12.385;93
app22;/home/jboss;40.942;8.671;32.271;78
app23;/tmp;3.062;54;3.008;98
app23;/home/jboss;40.942;1.300;39.642;96
app23;/var;13.302;2.648;10.654;80
app23;/boot;1.014;345;669;66
app23;/;8.182;4.612;3.570;43
app23;/var/log;5.110;2.304;2.806;54
app23;/home;4.086;62;4.024;98
app23;/opt;4.086;447;3.639;89
app23;/var/log/audit;3.062;87;2.975;97
app24;/var;13.302;899;12.403;93
app24;/var/log;5.110;2.873;2.237;43
app24;/home/jboss;40.942;14.105;26.837;65
app24;/boot;1.014;344;670;66
app24;/home;4.086;1.004;3.082;75
app24;/;8.182;4.932;3.250;39
app24;/tmp;3.062;54;3.008;98
app24;/opt;4.086;1.698;2.388;58
app24;/var/log/audit;3.062;94;2.968;96
app25;/home/jboss;40.942;5.640;35.302;86
app25;/opt;4.086;1.930;2.156;52
app25;/var;13.302;2.606;10.696;80
app25;/var/log;5.110;2.724;2.386;46
app25;/var/log/audit;3.062;93;2.969;96
app25;/boot;1.014;345;669;66
app25;/home;4.086;1.035;3.051;74
app25;/tmp;3.062;82;2.980;97
app25;/;8.182;4.573;3.609;44
app26;/;8.182;4.573;3.609;44
app26;/home/jboss;40.942;5.912;35.030;85
app26;/var/log;5.110;2.426;2.684;52
app26;/opt;4.086;1.677;2.409;58
app26;/var;13.302;2.509;10.793;81
app26;/var/log/audit;3.062;91;2.971;97
app26;/tmp;3.062;82;2.980;97
app26;/home;4.086;408;3.678;90
app26;/boot;1.014;331;683;67
app27;/var/log/audit;3.062;87;2.975;97
app27;/home/jboss;40.942;3.183;37.759;92
app27;/var/log;5.110;2.481;2.629;51
app27;/opt;4.086;1.690;2.396;58
app27;/home;4.086;193;3.893;95
app27;/boot;1.014;345;669;66
app27;/tmp;3.062;54;3.008;98
app27;/;8.182;4.618;3.564;43
app27;/var;13.302;2.666;10.636;79
app28;/var;13.302;2.206;11.096;83
app28;/home;4.086;88;3.998;97
app28;/tmp;3.062;83;2.979;97
app28;/opt;4.086;1.964;2.122;51
app28;/home/jboss;40.942;8.187;32.755;80
app28;/var/log;5.110;2.699;2.411;47
app28;/boot;1.014;345;669;66
app28;/;8.182;4.574;3.608;44
app28;/var/log/audit;3.062;91;2.971;97
app29;/tmp;3.062;55;3.007;98
app29;/;8.182;4.931;3.251;39
app29;/var/log;5.110;2.955;2.155;42
app29;/home/jboss;40.942;4.550;36.392;88
app29;/boot;1.014;345;669;66
app29;/opt;4.086;447;3.639;89
app29;/home;4.086;311;3.775;92
app29;/var;21.494;952;20.542;95
app29;/var/log/audit;3.062;92;2.970;97
app30;/home/jboss;40.942;2.770;38.172;93
app30;/opt;4.086;1.957;2.129;52
app30;/boot;1.014;345;669;66
app30;/var;13.302;2.578;10.724;80
app30;/tmp;3.062;54;3.008;98
app30;/var/log/audit;3.062;88;2.974;97
app30;/var/log;5.110;2.417;2.693;52
app30;/home;4.086;601;3.485;85
app30;/;8.182;4.616;3.566;43
app31;/home/jboss;40.942;1.847;39.095;95
app31;/var/log/audit;3.062;87;2.975;97
app31;/var/log;5.110;2.181;2.929;57
app31;/home;4.086;1.282;2.804;68
app31;/var;6.134;2.218;3.916;63
app31;/;8.182;5.301;2.881;35
app31;/tmp;3.062;61;3.001;98
app31;/boot;1.014;344;670;66
app31;/opt;4.086;1.686;2.400;58
app32;/var/log/audit;3.062;89;2.973;97
app32;/var/log;5.110;2.184;2.926;57
app32;/home/jboss;40.942;5.355;35.587;86
app32;/var;6.134;2.589;3.545;57
app32;/home;4.086;977;3.109;76
app32;/boot;1.014;345;669;66
app32;/opt;4.086;1.701;2.385;58
app32;/tmp;3.062;54;3.008;98
app32;/;8.182;4.932;3.250;39
app33;/home;4.086;336;3.750;91
app33;/;8.182;4.707;3.475;42
app33;/var/log/audit;3.062;92;2.970;97
app33;/var;13.302;1.696;11.606;87
app33;/boot;1.014;348;666;65
app33;/opt;4.086;447;3.639;89
app33;/tmp;3.062;54;3.008;98
app33;/var/log;5.110;1.427;3.683;72
app33;/home/jboss;61.422;53.858;7.564;12
app34;/tmp;3.062;54;3.008;98
app34;/home/jboss;40.942;1.263;39.679;96
app34;/var/log/audit;3.062;87;2.975;97
app34;/;8.182;4.774;3.408;41
app34;/home;4.086;407;3.679;90
app34;/opt;4.086;447;3.639;89
app34;/var/log;5.110;864;4.246;83
app34;/boot;1.014;246;768;75
app34;/var;15.350;1.954;13.396;87
app35;/;8.182;4.862;3.320;40
app35;/tmp;3.062;54;3.008;98
app35;/opt;4.086;447;3.639;89
app35;/var;15.350;1.982;13.368;87
app35;/home;4.086;169;3.917;95
app35;/boot;1.014;247;767;75
app35;/home/jboss;40.942;792;40.150;98
app35;/var/log;5.110;987;4.123;80
app35;/var/log/audit;3.062;92;2.970;97
cel01;/var/log/audit;3.062;95;2.967;96
cel01;/var;24.562;4.241;20.321;82
cel01;/home;4.086;650;3.436;84
cel01;/boot;1.014;348;666;65
cel01;/;8.182;5.649;2.533;30
cel01;/opt;4.086;2.266;1.820;44
cel01;/var/log;5.110;4.349;761;14
cel01;/home/jboss;40.942;19.255;21.687;52
cel01;/tmp;3.062;54;3.008;98
cel02;/tmp;3.062;54;3.008;98
cel02;/opt;4.086;2.256;1.830;44
cel02;/;8.182;4.846;3.336;40
cel02;/boot;1.014;345;669;66
cel02;/var;24.562;1.860;22.702;92
cel02;/var/log;5.110;2.492;2.618;51
cel02;/var/log/audit;3.062;94;2.968;96
cel02;/home;4.086;63;4.023;98
cel02;/home/jboss;40.942;31.380;9.562;23
cel03;/home/jboss;40.942;34.516;6.426;15
cel03;/boot;1.014;348;666;65
cel03;/var/log;10.230;1.601;8.629;84
cel03;/tmp;3.062;54;3.008;98
cel03;/;8.182;4.847;3.335;40
cel03;/var;24.562;975;23.587;96
cel03;/opt;4.086;2.252;1.834;44
cel03;/home;4.086;62;4.024;98
cel03;/var/log/audit;3.062;87;2.975;97
cel04;/;8.182;4.845;3.337;40
cel04;/var/log/audit;3.062;89;2.973;97
cel04;/var/log;10.230;3.402;6.828;66
cel04;/var;29.682;1.918;27.764;93
cel04;/home/jboss;40.942;3.110;37.832;92
cel04;/tmp;3.062;54;3.008;98
cel04;/boot;1.014;348;666;65
cel04;/opt;4.086;447;3.639;89
cel04;/home;4.086;121;3.965;97
cel05;/;8.182;4.820;3.362;41
cel05;/home;4.086;62;4.024;98
cel05;/var;29.682;4.269;25.413;85
cel05;/home/jboss;40.942;3.233;37.709;92
cel05;/var/log;5.110;3.531;1.579;30
cel05;/var/log/audit;3.062;93;2.969;96
cel05;/boot;1.014;348;666;65
cel05;/opt;4.086;447;3.639;89
cel05;/tmp;3.062;54;3.008;98
cel06;/home;4.086;64;4.022;98
cel06;/var/log/audit;3.062;92;2.970;97
cel06;/home/jboss;40.942;3.649;37.293;91
cel06;/var/log;5.110;3.044;2.066;40
cel06;/boot;1.014;348;666;65
cel06;/opt;4.086;2.250;1.836;44
cel06;/;8.182;4.844;3.338;40
cel06;/tmp;3.062;54;3.008;98
cel06;/var;24.562;4.179;20.383;82
cel07;/opt;4.086;1.882;2.204;53
cel07;/var/log/audit;3.062;89;2.973;97
cel07;/tmp;3.062;54;3.008;98
cel07;/home;4.086;62;4.024;98
cel07;/home/jboss;40.942;3.566;37.376;91
cel07;/boot;1.014;348;666;65
cel07;/;8.182;4.844;3.338;40
cel07;/var/log;10.230;2.097;8.133;79
cel07;/var;24.562;1.856;22.706;92
cel08;/home/jboss;40.942;3.166;37.776;92
cel08;/;8.182;4.844;3.338;40
cel08;/opt;4.086;447;3.639;89
cel08;/home;4.086;62;4.024;98
cel08;/tmp;3.062;54;3.008;98
cel08;/boot;1.014;345;669;66
cel08;/var;24.562;4.246;20.316;82
cel08;/var/log;10.230;3.819;6.411;62
cel08;/var/log/audit;3.062;92;2.970;97
cel09;/opt;4.086;447;3.639;89
cel09;/home;4.086;175;3.911;95
cel09;/boot;1.014;348;666;65
cel09;/var;29.682;4.188;25.494;85
cel09;/home/jboss;40.942;3.669;37.273;91
cel09;/;8.182;4.820;3.362;41
cel09;/tmp;3.062;54;3.008;98
cel09;/var/log;5.110;3.751;1.359;26
cel09;/var/log/audit;3.062;88;2.974;97
cel10;/var/log/audit;3.062;90;2.972;97
cel10;/home/jboss;40.942;3.316;37.626;91
cel10;/boot;1.014;247;767;75
cel10;/tmp;3.062;54;3.008;98
cel10;/var;15.350;950;14.400;93
cel10;/opt;4.086;447;3.639;89
cel10;/home;4.086;221;3.865;94
cel10;/;8.182;5.056;3.126;38
cel10;/var/log;5.110;3.007;2.103;41
cel11;/opt;4.086;447;3.639;89
cel11;/;8.182;5.056;3.126;38
cel11;/home;4.086;231;3.855;94
cel11;/home/jboss;40.942;3.279;37.663;91
cel11;/var/log;5.110;2.411;2.699;52
cel11;/var/log/audit;3.062;92;2.970;97
cel11;/var;15.350;1.759;13.591;88
cel11;/tmp;3.062;54;3.008;98
cel11;/boot;1.014;247;767;75
cel12;/tmp;3.062;54;3.008;98
cel12;/boot;1.014;247;767;75
cel12;/;8.182;5.031;3.151;38
cel12;/home;4.086;170;3.916;95
cel12;/home/jboss;40.942;4.110;36.832;89
cel12;/var;15.350;2.556;12.794;83
cel12;/var/log;5.110;3.015;2.095;41
cel12;/opt;4.086;447;3.639;89
cel12;/var/log/audit;3.062;94;2.968;96
cel13;/var;15.350;965;14.385;93
cel13;/home;4.086;170;3.916;95
cel13;/boot;1.014;247;767;75
cel13;/tmp;3.062;54;3.008;98
cel13;/opt;4.086;2.262;1.824;44
cel13;/;8.182;5.056;3.126;38
cel13;/var/log/audit;3.062;94;2.968;96
cel13;/home/jboss;40.942;3.370;37.572;91
cel13;/var/log;5.110;1.498;3.612;70
cel14;/boot;1.014;247;767;75
cel14;/opt;4.086;1.871;2.215;54
cel14;/var;15.350;2.564;12.786;83
cel14;/home;4.086;170;3.916;95
cel14;/tmp;3.062;54;3.008;98
cel14;/;8.182;5.056;3.126;38
cel14;/home/jboss;40.942;11.518;29.424;71
cel14;/var/log;5.110;1.026;4.084;79
cel14;/var/log/audit;3.062;89;2.973;97
celcer01;/home/jboss;40.942;12.547;28.395;69
celcer01;/;8.182;4.907;3.275;40
celcer01;/boot;1.014;345;669;66
celcer01;/var/log;5.110;2.649;2.461;48
celcer01;/tmp;3.062;54;3.008;98
celcer01;/var;17.398;950;16.448;94
celcer01;/opt;4.086;447;3.639;89
celcer01;/var/log/audit;3.062;86;2.976;97
celcer01;/home;4.086;117;3.969;97
celcer02;/boot;1.014;345;669;66
celcer02;/tmp;3.062;54;3.008;98
celcer02;/var;17.398;1.815;15.583;89
celcer02;/var/log;5.110;1.919;3.191;62
celcer02;/opt;4.086;447;3.639;89
celcer02;/home;4.086;65;4.021;98
celcer02;/;8.182;4.932;3.250;39
celcer02;/var/log/audit;3.062;91;2.971;97
celcer02;/home/jboss;40.942;14.405;26.537;64
celcer03;/home;4.086;66;4.020;98
celcer03;/;8.182;5.166;3.016;36
celcer03;/tmp;3.062;54;3.008;98
celcer03;/var/log;5.110;1.801;3.309;64
celcer03;/opt;4.086;447;3.639;89
celcer03;/boot;1.014;345;669;66
celcer03;/home/jboss;40.942;17.846;23.096;56
celcer03;/var;17.398;1.817;15.581;89
celcer03;/var/log/audit;3.062;90;2.972;97
celint01;/;8.182;4.845;3.337;40
celint01;/tmp;3.062;54;3.008;98
celint01;/boot;1.014;345;669;66
celint01;/home/jboss;40.942;4.465;36.477;89
celint01;/opt;4.086;1.696;2.390;58
celint01;/var;13.302;1.876;11.426;85
celint01;/var/log;5.110;2.672;2.438;47
celint01;/home;4.086;487;3.599;88
celint01;/var/log/audit;3.062;86;2.976;97
integrainter01;/home/jboss;40.942;9.323;31.619;77
integrainter01;/var;18.422;2.699;15.723;85
integrainter01;/tmp;3.062;64;2.998;97
integrainter01;/home;4.086;673;3.413;83
integrainter01;/var/log;5.110;1.806;3.304;64
integrainter01;/opt;4.086;447;3.639;89
integrainter01;/boot;1.014;342;672;66
integrainter01;/var/log/audit;3.062;92;2.970;96
integrainter01;/;8.182;4.565;3.617;44
integrainter02;/;8.182;4.565;3.617;44
integrainter02;/boot;1.014;344;670;66
integrainter02;/var;18.422;1.824;16.598;90
integrainter02;/home/jboss;40.942;9.434;31.508;76
integrainter02;/tmp;3.062;64;2.998;97
integrainter02;/home;4.086;70;4.016;98
integrainter02;/var/log/audit;3.062;92;2.970;97
integrainter02;/opt;4.086;447;3.639;89
integrainter02;/var/log;5.110;1.842;3.268;63
integrainter03;/boot;1.014;345;669;66
integrainter03;/var;18.422;1.853;16.569;89
integrainter03;/tmp;3.062;69;2.993;97
integrainter03;/home/jboss;40.942;8.312;32.630;79
integrainter03;/opt;4.086;1.947;2.139;52
integrainter03;/var/log/audit;3.062;89;2.973;97
integrainter03;/;8.182;4.778;3.404;41
integrainter03;/home;4.086;283;3.803;93
integrainter03;/var/log;5.110;2.745;2.365;46
integrainter04;/var/log;5.110;1.857;3.253;63
integrainter04;/boot;1.014;345;669;66
integrainter04;/;8.182;4.777;3.405;41
integrainter04;/tmp;3.062;69;2.993;97
integrainter04;/opt;4.086;1.960;2.126;52
integrainter04;/home/jboss;40.942;9.604;31.338;76
integrainter04;/var;18.422;1.846;16.576;89
integrainter04;/var/log/audit;3.062;90;2.972;97
integrainter04;/home;4.086;254;3.832;93
integrainter05;/home;4.086;2.615;1.471;36
integrainter05;/home/jboss;40.942;11.287;29.655;72
integrainter05;/boot;1.014;348;666;65
integrainter05;/tmp;3.062;64;2.998;97
integrainter05;/var;22.518;4.955;17.563;77
integrainter05;/;8.182;4.777;3.405;41
integrainter05;/var/log;5.110;1.905;3.205;62
integrainter05;/var/log/audit;3.062;94;2.968;96
integrainter05;/opt;4.086;2.360;1.726;42
integrainter06;/var/log;5.110;1.746;3.364;65
integrainter06;/home/jboss;40.942;9.573;31.369;76
integrainter06;/home;4.086;242;3.844;94
integrainter06;/var/log/audit;3.062;90;2.972;97
integrainter06;/;8.182;4.778;3.404;41
integrainter06;/opt;4.086;1.955;2.131;52
integrainter06;/var;28.662;1.536;27.126;94
integrainter06;/boot;1.014;331;683;67
integrainter06;/tmp;3.062;76;2.986;97
integrainter07;/var/log/audit;3.062;93;2.969;96
integrainter07;/;8.182;4.778;3.404;41
integrainter07;/home;4.086;772;3.314;81
integrainter07;/var/log;5.110;1.868;3.242;63
integrainter07;/tmp;3.062;61;3.001;98
integrainter07;/opt;4.086;1.954;2.132;52
integrainter07;/home/jboss;40.942;13.332;27.610;67
integrainter07;/var;28.662;1.919;26.743;93
integrainter07;/boot;1.014;345;669;66
integrainter08;/var/log/audit;3.062;91;2.971;97
integrainter08;/opt;4.086;2.021;2.065;50
integrainter08;/var/log;5.110;1.839;3.271;64
integrainter08;/;8.182;4.778;3.404;41
integrainter08;/tmp;3.062;58;3.004;98
integrainter08;/home;4.086;576;3.510;85
integrainter08;/var;28.662;6.283;22.379;78
integrainter08;/home/jboss;40.942;12.506;28.436;69
integrainter08;/boot;1.014;345;669;66
integrainter09;/var;22.518;4.830;17.688;78
integrainter09;/var/log/audit;3.062;90;2.972;97
integrainter09;/boot;1.014;348;666;65
integrainter09;/;8.182;4.778;3.404;41
integrainter09;/home;4.086;615;3.471;84
integrainter09;/home/jboss;40.942;12.867;28.075;68
integrainter09;/tmp;3.062;58;3.004;98
integrainter09;/var/log;5.110;1.914;3.196;62
integrainter09;/opt;4.086;1.884;2.202;53
